City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
127,yellowknife,62.456,-114.3525,55.92,58,100,9.22,CA,1684184279
128,codrington,-38.2667,141.9667,54.28,70,100,16.44,AU,1684184279
129,nguigmi,14.2495,13.1092,89.87,21,60,3.51,NE,1684184279
130,gumushkhane,40.4603,39.4814,42.66,79,3,1.32,TR,1684184280
131,maxixe,-23.8597,35.3472,67.69,88,1,10.11,MZ,1684184280
132,dakhla,23.6848,-15.958,69.82,73,75,23.02,EH,1684184280
133,tsiombe,-25.3,45.4833,68.23,94,8,5.3,MG,1684184280
134,longyearbyen,78.2186,15.6401,21.04,68,75,20.71,SJ,1684184281
135,nogliki,51.8333,143.1667,42.04,91,83,15.46,RU,1684184281
136,geraldton,-28.7667,114.6,50.41,76,3,10.36,AU,1684184281
137,harstad,68.799,16.5293,45.79,95,99,24.0,NO,1684184281
138,punta santiago,18.1663,-65.7482,89.58,72,75,12.66,PR,1684184282
139,george town,5.4112,100.3354,82.33,94,20,4.61,MY,1684184065
140,asahi,35.7167,140.65,60.19,78,4,11.59,JP,1684184282
141,georgetown,5.4112,100.3354,82.33,94,20,4.61,MY,1684184282
142,ponta delgada,37.7333,-25.6667,65.12,77,20,11.5,PT,1684184283
143,kafanchan,9.5833,8.3,76.53,65,99,4.16,NG,1684184283
144,west island,-12.1568,96.8225,82.38,69,40,12.66,CC,1684184283
145,afaahiti,-17.75,-149.2833,84.07,77,24,6.06,PF,1684184283
146,anjangaon,21.1631,77.3094,89.83,32,0,11.3,IN,1684184284
147,bakanas,44.8081,76.2772,56.77,34,13,19.6,KZ,1684184284
148,bay roberts,47.5999,-53.2648,52.52,58,11,11.99,CA,1684184284
149,pirallahi,40.4723,50.333,60.94,72,100,15.05,AZ,1684184284
150,mizdah,31.4451,12.9801,60.55,55,4,18.3,LY,1684184284
151,broome,42.2506,-75.833,73.17,30,0,12.66,US,1684184285
152,brookings,44.3114,-96.7984,72.1,45,0,5.75,US,1684184285
153,aasiaat,68.7098,-52.8699,30.29,71,100,7.11,GL,1684184285
154,impfondo,1.6381,18.0667,71.58,89,81,3.13,CG,1684184285
155,panj,37.2363,69.0991,78.24,30,100,3.85,TJ,1684184286
156,galliano,29.4422,-90.2992,87.8,61,0,3.44,US,1684184286
157,monte alegre,-2.0078,-54.0692,79.45,93,98,3.6,BR,1684184286
158,nhamunda,-2.1861,-56.7131,84.4,80,77,2.95,BR,1684184007
159,el granada,37.5027,-122.4694,79.07,71,100,9.22,US,1684184287
160,pawayan,28.0667,80.1,85.87,14,0,2.75,IN,1684184287
161,sangin,32.0728,64.8359,75.81,31,0,6.64,AF,1684184287
162,taquara,-29.6506,-50.7806,73.11,80,96,3.15,BR,1684184079
163,yuanping,38.7153,112.7575,66.02,36,10,1.3,CN,1684184288
164,lata,40.1629,-8.3327,63.91,82,100,2.13,PT,1684184288
165,santyoku,37.4406,129.1708,63.01,71,0,9.53,KR,1684184288
166,makokou,0.5738,12.8642,74.1,92,88,2.64,GA,1684184288
167,nemuro,43.3236,145.575,42.96,97,100,6.62,JP,1684184288
168,kittila,67.6647,24.8936,51.94,66,0,4.61,FI,1684184289
169,luderitz,-26.6481,15.1594,62.08,48,0,3.53,NA,1684184289
170,inhambane,-23.865,35.3833,68.47,87,1,10.92,MZ,1684184290
171,wuyishan,28.0047,117.8114,70.11,68,100,5.95,CN,1684184291
172,san julian,21.0167,-102.1667,76.68,23,92,9.62,MX,1684184292
173,namdrik,5.5994,168.1028,81.77,79,97,14.38,MH,1684184292
174,suntar,62.1444,117.6319,34.74,76,89,3.13,RU,1684184292
175,broken hill,-31.95,141.4333,51.82,59,0,5.75,AU,1684184293
176,richards bay,-28.783,32.0377,64.17,80,80,7.83,ZA,1684184293
177,keflavik,64.0049,-22.5624,40.91,65,20,6.91,IS,1684184293
178,constitucion,-35.3333,-72.4167,58.68,86,99,5.03,CL,1684184293
179,harper,4.375,-7.7169,78.75,88,100,9.06,LR,1684184294
180,westport,41.1415,-73.3579,78.89,32,0,16.11,US,1684184294
181,carnarvon,-24.8667,113.6333,65.97,44,2,11.74,AU,1684184294
182,koryazhma,61.3143,47.1691,50.5,61,64,3.65,RU,1684184294
183,san antonio de pale,-1.4014,5.6325,81.95,83,97,14.76,GQ,1684184295
184,gurupi,-11.7292,-49.0686,81.91,63,77,5.23,BR,1684184295
185,bethel,41.3712,-73.414,77.2,30,0,13.8,US,1684183909
186,saint-pierre,-21.3393,55.4781,74.88,78,0,5.75,RE,1684184295
187,kalat,29.0225,66.5916,64.98,35,37,5.75,PK,1684184296
188,akureyri,65.6835,-18.0878,31.93,69,75,13.8,IS,1684184296
189,uturoa,-16.7333,-151.4333,81.18,74,3,5.61,PF,1684184296
190,paracuru,-3.41,-39.0306,83.1,83,5,10.07,BR,1684184297
191,sakaiminato,35.55,133.2333,55.38,100,20,3.44,JP,1684184297
192,ha tinh,18.3333,105.9,76.46,84,99,3.22,VN,1684184297
193,bekondo,4.6819,9.3214,73.17,98,100,3.18,CM,1684184297
194,port macquarie,-31.4333,152.9167,56.89,92,100,4.23,AU,1684184298
195,steinbach,50.1667,8.5667,59.9,71,0,8.05,DE,1684184298
196,chibougamau,49.9168,-74.3659,53.22,71,75,11.5,CA,1684184298
197,arish,31.1316,33.7984,68.79,83,20,5.73,EG,1684184298
198,entebbe,0.0644,32.4469,77.32,78,20,6.91,UG,1684184227
199,barra do bugres,-15.0725,-57.1811,76.48,69,0,1.95,BR,1684184299
200,carbonear,47.7332,-53.2148,52.61,65,11,15.19,CA,1684184299
201,tura,25.5198,90.2201,69.55,92,0,4.45,IN,1684184299
202,margate,51.3813,1.3862,51.69,74,6,5.99,GB,1684184299
203,laguna,38.421,-121.4238,89.64,44,0,8.05,US,1684184300
204,sao felix do xingu,-6.6447,-51.995,78.67,88,80,3.06,BR,1684184300
205,vorgashor,67.5833,63.95,26.15,91,97,15.14,RU,1684184300
206,ikaalinen,61.7695,23.0658,60.98,61,100,2.71,FI,1684184301
207,sao miguel do tapuio,-5.5036,-41.3233,80.67,67,51,3.98,BR,1684184301
208,mandla,22.6,80.3833,85.35,27,4,0.76,IN,1684184301
209,kiunga,-6.1219,141.2906,72.63,100,100,2.59,PG,1684183865
210,paita,-5.0892,-81.1144,79.34,70,83,14.18,PE,1684184301
211,yichun,47.7,128.9,40.33,36,52,3.65,CN,1684184302
212,rubtsovsk,51.5,81.25,49.48,51,52,7.29,RU,1684184302
213,minas de marcona,-15.2119,-75.1103,65.35,69,13,13.85,PE,1684184302
214,troy,42.6056,-83.1499,77.58,33,0,1.99,US,1684183893
215,taltal,-25.4,-70.4833,65.77,81,42,4.79,CL,1684184303
216,anna regina,7.2644,-58.5077,80.4,85,98,10.38,GY,1684184303
217,yaren,-0.5472,166.916,83.35,78,79,12.41,NR,1684184303
218,beloyarskiy,63.7119,66.6722,36.34,71,18,13.0,RU,1684184304
219,badger,64.8,-147.5333,63.0,32,40,9.22,US,1684184304
220,claveria,18.6074,121.0832,78.24,86,100,3.83,PH,1684184304
221,sisimiut,66.9395,-53.6735,36.16,67,100,6.49,GL,1684184304
222,narasapur,16.45,81.6667,87.84,51,29,0.36,IN,1684184304
223,hadibu,12.65,54.0333,85.71,80,65,9.31,YE,1684184305
224,nahavand,34.1885,48.377,48.02,38,0,2.44,IR,1684184305
225,nova olinda do norte,-3.8881,-59.0942,79.05,94,100,2.44,BR,1684184305
226,irece,-11.3042,-41.8558,77.83,62,96,7.25,BR,1684184032
227,vanimo,-2.6741,141.3028,79.18,89,100,5.14,PG,1684184306
228,ozd,48.2167,20.3,53.98,98,100,2.44,HU,1684184306
229,novyy urengoy,66.0833,76.6333,25.95,94,93,14.65,RU,1684184306
230,holualoa,19.6228,-155.9522,79.56,74,0,11.5,US,1684184306
231,chonchi,-42.6128,-73.8092,54.61,94,100,8.95,CL,1684184307
232,onega,63.9061,38.1404,50.65,70,27,4.68,RU,1684184307
233,yola,9.2,12.4833,87.42,49,100,6.13,NG,1684184307
234,nantai,40.9241,122.8044,59.04,81,42,14.88,CN,1684184307
235,salalah,17.0151,54.0924,83.91,81,10,7.38,OM,1684184308
236,nenjiang,49.1833,125.2167,44.15,38,82,7.07,CN,1684184308
237,nueva gerona,21.8833,-82.8,84.83,60,99,7.14,CU,1684184308
238,turuvekere,13.1642,76.6667,76.75,67,50,5.97,IN,1684184308
239,barra de santo antonio,-9.4047,-35.5072,78.08,77,100,7.92,BR,1684184308
240,hamilton,39.1834,-84.5333,76.08,58,91,1.99,US,1684183944
241,novo aripuana,-5.1206,-60.3797,80.28,94,100,2.73,BR,1684184309
242,camana,-16.6228,-72.7111,70.36,83,15,7.18,PE,1684184309
243,bubaque,11.2833,-15.8333,79.9,73,100,18.19,GW,1684184309
244,cockburn town,21.4612,-71.1419,80.44,79,95,10.56,TC,1684184310
245,gobabis,-22.45,18.9667,61.66,55,78,7.74,NA,1684184310
246,conception bay south,47.4999,-52.9981,51.93,60,4,16.6,CA,1684184165
247,santa ana,33.7456,-117.8678,86.36,71,75,10.36,US,1684184310
248,pisco,-13.7,-76.2167,73.45,73,0,16.11,PE,1684184310
249,saldanha,-33.0117,17.9442,55.45,85,3,11.25,ZA,1684184311
250,karratha,-20.7377,116.8463,67.82,39,25,8.3,AU,1684184311
251,ketchikan,55.3422,-131.6461,66.67,55,0,12.66,US,1684184311
252,ringkobing,56.0901,8.244,49.01,83,100,16.73,DK,1684184311
253,bikenibeu village,1.3673,173.1241,82.36,83,75,4.61,KI,1684184312
254,aykhal,66.0,111.5,22.96,92,78,3.44,RU,1684184312
255,sompeta,18.9333,84.6,81.72,90,24,8.3,IN,1684184313
256,dapa,9.7594,126.0531,81.57,79,70,2.48,PH,1684184313
257,puerto deseado,-47.7503,-65.8938,60.75,54,100,15.95,AR,1684184314
258,severo-yeniseyskiy,60.3725,93.0408,20.25,97,100,4.03,RU,1684184315
259,tralee,52.2704,-9.7026,45.5,87,29,4.14,IE,1684184315
260,itupiranga,-5.1347,-49.3267,84.52,95,78,2.91,BR,1684184177
261,fort mcmurray,56.7268,-111.381,83.79,28,0,6.91,CA,1684184316
262,lorengau,-2.0226,147.2712,82.36,81,73,9.08,PG,1684184316
263,embi,48.8264,58.1442,54.81,38,100,14.92,KZ,1684184316
264,bermejillo,25.8833,-103.6167,82.04,29,39,6.55,MX,1684184317
265,prince george,53.9166,-122.753,86.25,34,0,2.3,CA,1684184317
266,altai,46.3722,96.2583,36.61,54,73,4.81,MN,1684184317
267,moroto,2.5345,34.6666,71.26,69,94,4.34,UG,1684184317
268,tekirova,36.5017,30.5272,68.99,57,4,3.51,TR,1684184318
269,hobyo,5.3505,48.5268,80.92,80,94,23.35,SO,1684184318
270,hasaki,35.7333,140.8333,60.22,80,6,17.47,JP,1684184290
271,dudinka,69.4058,86.1778,21.2,90,98,10.69,RU,1684184319
272,el dorado,38.7666,-120.5177,82.8,36,4,3.0,US,1684184319
273,melekeok village,7.4957,134.6367,77.56,94,100,5.75,PW,1684184319
274,port alfred,-33.5906,26.891,57.94,79,2,6.31,ZA,1684184319
275,mount isa,-20.7333,139.5,60.57,67,11,9.22,AU,1684184319
276,praia da vitoria,38.7333,-27.0667,70.05,78,20,2.91,PT,1684184180
277,ivins,37.1686,-113.6794,91.67,17,2,5.99,US,1684184320
278,kourou,5.1552,-52.6478,82.45,86,76,9.15,GF,1684184320
279,sodankyla,67.4167,26.6,52.21,77,30,7.96,FI,1684184320
280,kuta,-8.7233,115.1723,77.0,78,40,3.44,ID,1684184321
281,chervonohrad,50.391,24.2351,54.88,97,100,7.45,UA,1684184321
282,polur,12.5,79.1333,89.08,48,59,3.78,IN,1684184321
283,parfino,57.9731,31.6481,51.75,66,7,6.51,RU,1684184321
284,utrik,11.2278,169.8474,81.32,80,99,15.9,MH,1684184321
285,villa gesell,-37.2639,-56.973,59.05,73,25,11.92,AR,1684184322
286,udachny,66.4167,112.4,32.45,86,95,2.04,RU,1684184322
287,lazaro cardenas,17.9583,-102.2,86.95,53,0,11.1,MX,1684184322
288,cidreira,-30.1811,-50.2056,66.96,72,59,8.61,BR,1684184323
289,lihue,21.9789,-159.3672,78.39,61,20,12.66,US,1684184323
290,vilyuysk,63.7553,121.6247,38.43,87,100,10.51,RU,1684184323
291,as sulayyil,20.4607,45.5779,89.85,14,0,14.56,SA,1684184323
292,san antonio,29.4241,-98.4936,88.11,62,0,4.61,US,1684184068
293,kristiansund,63.1115,7.732,48.25,81,75,8.05,NO,1684184324
294,cabo san lucas,22.8909,-109.9124,85.6,60,48,12.64,MX,1684184324
295,nyurba,63.2842,118.3319,36.16,77,100,2.75,RU,1684184324
296,queenstown,-31.8976,26.8753,44.74,85,1,3.27,ZA,1684184325
297,arraial do cabo,-22.9661,-42.0278,73.26,73,0,13.8,BR,1684184111
298,yeed,4.55,43.0333,83.66,46,77,16.98,SO,1684184325
299,hammerfest,70.6634,23.6821,52.25,58,0,9.22,NO,1684184325
300,umm kaddadah,13.6017,26.6876,86.23,10,1,9.64,SD,1684184325
301,newman,37.3138,-121.0208,90.23,35,0,4.0,US,1684184326
302,saint-felix-de-valois,46.1668,-73.4324,68.05,28,100,10.0,CA,1684184326
303,mount gambier,-37.8333,140.7667,52.63,76,100,9.75,AU,1684184326
304,whitehorse,60.7161,-135.0538,60.1,26,20,4.61,CA,1684184326
305,carutapera,-1.195,-46.02,80.13,85,13,8.23,BR,1684184327
306,taoudenni,22.6783,-3.9836,90.54,9,45,12.03,ML,1684184327
307,buka,40.8108,69.1986,74.26,32,100,4.23,UZ,1684184327
308,howard springs,-12.497,131.047,75.11,84,97,4.56,AU,1684184327
309,kankanhalli,12.55,77.4167,76.46,70,10,3.69,IN,1684184327
310,lisala,2.15,21.5167,72.5,69,71,1.88,CD,1684184328
311,yelwa,8.8333,9.6333,84.72,62,100,6.15,NG,1684184328
312,salekhard,66.53,66.6019,26.94,83,18,11.61,RU,1684184328
313,ebon,4.582,168.6964,78.1,88,100,8.5,MH,1684184328
314,kone,-21.0595,164.8658,73.2,74,67,5.68,NC,1684184329
315,la passe,45.5549,-0.8967,57.43,92,100,11.88,FR,1684184329
316,snowflake,34.5134,-110.0785,75.92,26,67,3.15,US,1684184329
317,callao,-12.0667,-77.15,77.29,65,20,11.5,PE,1684184329
318,san juan pueblo,15.5833,-87.2333,84.76,82,100,5.55,HN,1684184329
319,carlsbad,33.1581,-117.3506,84.34,80,100,6.91,US,1684184330
320,la ronge,55.1001,-105.2842,71.85,30,100,8.05,CA,1684184330
321,tobelo,1.7284,128.0095,79.92,83,60,3.87,ID,1684184330
322,tshabong,-26.05,22.45,56.91,43,0,7.45,BW,1684184330
323,faverges,45.7475,6.293,55.71,85,53,3.56,FR,1684184331
324,crucecita,-28.95,-58.9833,70.61,52,0,7.02,AR,1684184331
325,gilroy,37.0058,-121.5683,82.09,52,0,6.91,US,1684184331
326,yashkul',46.1711,45.3435,58.28,81,32,3.85,RU,1684184331
327,diamante,-32.0664,-60.6384,75.47,45,0,7.27,AR,1684184331
328,peace river,56.2501,-117.286,82.71,26,100,11.5,CA,1684184332
329,mar del plata,-38.0023,-57.5575,63.09,77,0,10.36,AR,1684184053
330,haiku-pauwela,20.9219,-156.3051,77.16,65,40,17.27,US,1684184332
331,siracusa,37.0881,15.2792,61.97,87,48,12.33,IT,1684184332
332,susuman,62.7833,148.1667,36.28,66,99,6.58,RU,1684184333
333,luwuk,-0.9516,122.7875,76.73,90,61,3.67,ID,1684184333
334,renon - ritten,46.5415,11.4573,49.5,83,48,5.73,IT,1684184333
335,dar kulayb,26.0686,50.5039,84.15,47,91,10.85,BH,1684184333
336,zalesovo,53.9939,84.7431,46.22,68,100,8.01,RU,1684184334
337,cooma,-36.2333,149.1333,36.43,86,0,2.19,AU,1684184334
338,paradip garh,20.3167,86.6167,83.41,92,75,8.37,IN,1684184334
339,saynshand,44.8824,110.1163,50.32,40,33,23.98,MN,1684184334
340,midvagur,62.0511,-7.1939,45.43,81,100,21.85,FO,1684184331
341,nadi,-17.8,177.4167,73.4,83,75,5.75,FJ,1684184335
342,urucara,-2.5364,-57.76,80.53,94,100,2.1,BR,1684184335
343,noumea,-22.2763,166.4572,75.0,99,76,12.77,NC,1684184335
344,kingston,17.997,-76.7936,90.25,64,40,20.71,JM,1684184335
345,hithadhoo,-0.6,73.0833,83.26,80,97,17.9,MV,1684184336
346,summerland,49.5998,-119.6691,90.25,29,20,2.3,CA,1684184336
347,klyuchi,52.2667,79.1667,49.53,62,17,6.06,RU,1684184336
348,rancho mirage,33.7397,-116.4128,101.44,13,0,7.0,US,1684184336
349,alesund,62.4723,6.1549,48.33,86,40,9.22,NO,1684184336
350,ornskoldsvik,63.2909,18.7153,45.55,93,14,2.3,SE,1684184337
351,siesta key,27.302,-82.5515,92.28,59,20,16.11,US,1684184337
352,sona,45.4388,10.8255,60.58,79,20,6.91,IT,1684184337
353,kayangel,8.0823,134.7173,77.86,92,100,3.51,PW,1684184337
354,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,76,0,6.71,RU,1684184072
355,lethem,3.3803,-59.7968,86.81,69,99,3.83,GY,1684184338
356,inarajan village,13.2736,144.7484,83.37,95,77,12.37,GU,1684184338
357,kapa'a,22.0752,-159.319,79.12,61,20,12.66,US,1684184244
358,axim,4.8699,-2.2405,77.63,86,100,1.72,GH,1684184339
359,lafiagi,8.8667,5.4167,81.0,77,74,6.51,NG,1684184339
360,fougamou,-1.2154,10.5838,76.5,97,66,2.13,GA,1684184339
361,greymouth,-42.4667,171.2,45.46,84,35,5.3,NZ,1684184340
362,arteche,12.2645,125.4048,76.68,92,27,3.18,PH,1684184341
363,sterling,39.0062,-77.4286,77.25,43,40,5.99,US,1684184219
364,malango,-2.9627,119.9001,65.37,97,98,2.71,ID,1684184342
365,shijiang,27.0819,110.7933,70.23,81,76,1.45,CN,1684184342
366,crane,31.3974,-102.3501,80.62,38,99,6.82,US,1684184342
367,saint-joseph,-21.3667,55.6167,73.78,84,35,4.03,RE,1684184343
